-- Merging decision tree log ---
manifest
ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:1:1-81:12
	package
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:2:5-37
		INJECTED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:4:5-32
	android:versionCode
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:3:5-28
		INJECTED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:6:5-74
MERGED from [com.android.support:multidex:1.0.1] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\multidex\1.0.1\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.5.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
